zipCode,rmatNumber,totalNumberOfCompanies,totalEmployees,totalSales
91780,10,65,273,31096279.99
91784,11,54,120,16256458.05
91785,11,1,5,91571.003
91786,11,270,1829,265122750.5
91788,10,2,2,130661.998
91789,10,315,7579,1818968458
91790,10,61,251,21464392.04
91791,10,43,170,12038405.94
91792,10,24,58,3958212.025
91793,10,1,1,740692.97
91795,10,0,0,0
91797,0,0,0,0
91798,0,0,0,0
91799,0,0,0,0
91801,10,84,300,32397409.07
91802,10,1,2,144373
91803,10,103,1056,80818739.88
91804,10,0,0,0
91896,10,0,0,0
91899,10,0,0,0
91901,21,51,145,25668962.22
91902,19,36,492,29144448.12
91903,21,3,7,1474925.096
91905,21,2,4,118238.002
91906,21,4,8,1344693.01
91908,19,0,0,0
91909,19,1,2,171326
91910,19,111,6310,1226487620
91911,19,219,2790,358390889
91912,19,0,0,0
91913,19,32,128,11176168.06
91914,19,60,497,85507158.38
91915,19,34,74,7854636.992
91916,21,10,21,4206203.987
91917,21,4,6,586978.999
91921,19,1,2,309331
91931,21,1,10,2714435.1
91932,19,30,85,7064959.91
91933,19,0,0,0
91934,21,0,0,0
91935,21,34,102,12761666.27
91941,19,61,192,16814919.11
91942,19,124,462,47345743.97
91943,19,0,0,0
91944,19,0,0,0
91945,19,47,507,49759046.18
91946,19,0,0,0
91947,19,0,0,0
91948,21,0,0,0
91950,19,200,1543,197262682.8
91951,19,0,0,0
91962,21,7,14,2907232.996
91963,21,2,3,175674.997
91976,19,1,3,185627
91977,19,91,511,73269583.65
91978,19,48,317,64354963.79
91979,19,0,0,0
91980,21,8,788,17335927.2
91987,21,0,0,0
91990,0,0,0,0
92003,18,20,65,5348427.984
92004,21,3,8,1004271
92007,18,52,472,84738776.97
92008,18,389,78603,8422691702
92009,18,176,11621,4412560147
92010,18,174,6326,2932768743
92011,18,213,2094,348147493.1
92013,18,0,0,0
92014,18,99,509,110298509
92018,18,1,2,90260.997
92019,21,81,194,16675678.2
92020,21,353,5217,816744980
92021,21,144,803,106864852.5
92022,21,1,2,101654
92023,18,3,12,888181.99
92024,18,285,1795,311370091.6
92025,18,147,1107,109830987.2
92026,18,99,616,51882514.96
92027,18,80,219,28587043.88
92028,18,196,803,94982858.07
92029,18,277,3086,712962888.4
92030,18,1,3,184428.01
92033,18,0,0,0
92036,21,8,19,1773604.02
92037,19,331,5518,1427174849
92038,19,0,0,0
92039,19,1,2,133282.01
92040,21,114,601,85243392.2
92046,18,1,2,154456
92049,18,1,1,137100
92051,18,1,0,0
92052,18,0,0,0
92053,0,0,0,0
92054,18,135,611,73581565.46
92055,18,0,0,0
92056,18,280,10199,1788556432
92057,18,69,158,15582502.86
92058,18,96,943,169020962.1
92059,18,2,11,1033151
92060,18,4,10,478916.998
92061,18,8,32,3588896.923
92064,21,329,14741,3003021918
92065,18,159,583,67438700.98
92066,21,1,2,108762
92067,18,24,57,5151210.025
92068,18,0,0,0
92069,18,198,1728,256255711.3
92070,18,7,46,4001125.091
92071,19,231,2545,292717050.3
92072,19,1,3,132561
92074,21,0,0,0
92075,18,85,1221,250338944.5
92078,18,251,6968,818059682.3
92079,18,1,2,124810
92081,18,407,19624,1633216531
92082,18,77,426,61124554.99
92083,18,78,328,36333183.86
92084,18,137,6717,277898687.1
92085,18,3,8,217106.998
92086,21,10,28,2737148.993
92088,18,2,4,148112.997
92090,0,0,0,0
92091,18,9,24,1565467.005
92092,19,0,0,0
92093,19,7,12,338806.991
92096,18,1,5,247195.01
92101,19,325,14236,3522710912
92102,19,59,794,105923385.2
92103,19,121,462,46611763.24
92104,19,81,360,40777093.41
92105,19,70,256,26670358.05
92106,19,127,921,87115605.08
92107,19,90,284,26574325.04
92108,19,179,4777,609483550.5
92109,19,180,1227,136391092.3
92110,19,204,3002,217961628.4
92111,19,292,2966,538589465.6
92112,19,0,0,0
92113,19,114,14650,550813097.4
92114,19,60,318,37330374.85
92115,19,80,236,20403971.06
92116,19,67,224,21551050.94
92117,19,164,566,66645247.17
92118,19,61,465,56979327.76
92119,19,43,113,8800874.993
92120,19,122,664,65258591.24
92121,21,1242,167757,60775995937
92122,19,168,10305,4676600730
92123,19,308,30256,7437790513
92124,19,53,229,54736087.96
92125,0,0,0,0
92126,21,382,2480,483223080.9
92127,18,257,47084,6763640628
92128,21,165,15993,294736939.1
92129,21,131,326,32545291.09
92130,21,320,31034,7209826610
92131,21,227,10600,2314252530
92132,19,3,108,5157677.1
92133,0,0,0,0
92134,19,0,0,0
92135,19,3,0,0
92136,19,2,0,0
92137,21,0,0,0
92138,19,1,2,39999.999
92139,19,25,51,3566736.953
92140,19,1,1,271665.01
92141,0,0,0,0
92142,19,1,2,57994.001
92143,19,1,1,829928.99
92144,0,0,0,0
92145,21,1,0,0
92146,0,0,0,0
92147,19,0,0,0
92148,0,0,0,0
92149,19,0,0,0
92150,21,2,3,166730.002
92151,0,0,0,0
92152,19,0,0,0
92153,19,1,7,101638
92154,19,410,16716,1503168678
92155,19,0,0,0
92156,0,0,0,0
92157,0,0,0,0
92158,19,0,0,0
92159,19,1,2,55787.999
92160,19,0,0,0
92161,19,2,16,594697.01
92162,19,0,0,0
92163,19,0,0,0
92164,19,0,0,0
92165,19,0,0,0
92166,19,0,0,0
92167,19,0,0,0
92168,19,0,0,0
92169,19,0,0,0
92170,19,0,0,0
92171,19,0,0,0
92172,21,0,0,0
92173,19,46,154,19445190.15
92174,19,1,2,101393
92175,19,1,1,322721
92176,19,0,0,0
92177,19,2,3,620788.99
92178,19,0,0,0
92179,19,0,0,0
92180,0,0,0,0
92181,0,0,0,0
92182,19,1,1,45251.999
92183,0,0,0,0
92184,19,0,0,0
92185,0,0,0,0
92186,19,0,0,0
92187,19,0,0,0
92188,0,0,0,0
92189,0,0,0,0
92190,19,0,0,0
92191,21,0,0,0
92192,19,0,0,0
92193,19,0,0,0
92194,0,0,0,0
92195,19,0,0,0
92196,21,1,1,77018.999
92197,19,0,0,0
92198,21,0,0,0
92199,21,0,0,0
92201,20,103,533,72305193.55
92202,20,0,0,0
92203,20,59,206,23287134.88
92210,20,9,18,1812028.022
92211,20,116,663,75664352.09
92220,20,52,271,47249432.88
92222,21,0,0,0
92223,20,83,673,164475649.9
92225,11,20,72,8292752.921
92226,20,0,0,0
92227,21,38,649,78448413.68
92230,20,8,90,1427974.995
92231,21,65,1470,100044537.8
92232,21,0,0,0
92233,21,7,23,1164322.99
92234,20,64,220,23211444.03
92235,20,0,0,0
92236,20,33,853,164126053.7
92239,20,0,0,0
92240,20,28,444,16931596.15
92241,20,7,66,2598165.01
92242,11,1,2,229513
92243,21,100,700,121718123.9
92244,21,0,0,0
92247,20,0,0,0
92248,20,1,1,42548.999
92249,21,5,89,10547140.05
92250,21,7,32,6852155.01
92251,21,33,135,23951279.8
92252,20,6,11,1310494.982
92253,20,60,301,27829210.74
92254,20,4,111,8984328.8
92255,20,0,0,0
92256,20,9,20,2423910.981
92257,21,0,0,0
92258,20,6,34,7175844.11
92259,21,2,2,773824.99
92260,20,79,268,23135967.74
92261,20,0,0,0
92262,20,73,725,36342862.09
92263,20,0,0,0
92264,20,47,554,33706090.77
92266,21,0,0,0
92267,20,0,0,0
92268,20,0,0,0
92270,20,41,190,14813912.05
92273,21,0,0,0
92274,20,12,111,22338387.02
92275,21,0,0,0
92276,20,43,244,32186245.42
92277,20,16,43,3179649.973
92278,20,0,0,0
92280,20,0,0,0
92281,21,2,8,386735.003
92282,20,3,34,9507775.798
92283,21,0,0,0
92284,20,45,136,18500248.94
92285,20,2,3,437633.01
92286,20,0,0,0
92292,0,0,0,0
92301,11,66,1030,93421375.44
92304,20,1,2,90503
92305,11,0,0,0
92307,11,74,338,39538259.78
92308,11,81,331,38777118.69
92309,11,0,0,0
92310,11,9,14,2282075.927
92311,11,33,193,11387574.99
92312,11,0,0,0
92313,20,29,478,73001999.55
92314,11,12,41,2967576.998
92315,11,8,44,5255951.088
92316,20,77,1091,117976141.3
92317,11,3,23,4639184
92318,20,1,2,260102
92320,20,25,109,26415755.53
92321,11,0,0,0
92322,11,1,3,62540.002
92323,11,0,0,0
92324,20,151,1947,222415613.2
92325,11,14,96,4331185.009
92326,11,0,0,0
92327,11,0,0,0
92328,7,1,0,0
92329,11,1,2,395991
92331,11,0,0,0
92332,11,0,0,0
92333,11,1,6,80174.997
92334,11,0,0,0
92335,11,181,2657,704190766.9
92336,11,123,814,191841212
92337,11,180,3372,598976292
92338,11,0,0,0
92339,20,1,6,722998.02
92340,11,1,1,83504.997
92341,11,1,0,0
92342,11,9,17,2390789.99
92344,11,55,114,16930662.94
92345,11,173,1173,156132874.1
92346,20,62,338,69629527.13
92347,11,1,2,416888
92350,20,0,0,0
92352,11,8,15,3100769.998
92354,20,26,146,18219110.97
92356,11,14,20,2827817.013
92357,20,0,0,0
92358,11,1,20,1811969
92359,20,18,170,24735074.12
92363,11,3,16,1822936.969
92364,11,0,0,0
92365,11,4,12,643428.016
92366,11,0,0,0
92368,11,3,7,408520.01
92369,20,0,0,0
92371,11,19,50,5836092.051
92372,11,6,16,1138624.987
92373,20,120,747,532499359.9
92374,20,93,534,60915024.68
92375,20,1,3,222936
92376,20,111,877,161414260.1
92377,20,44,1506,205202007.9
92378,11,2,7,317079
92382,11,3,13,1150942.998
92384,7,0,0,0
92385,11,0,0,0
92386,11,0,0,0
92389,7,1,2,67942.999
92391,11,5,14,2605101.01
92392,11,85,374,27099079.76
92393,11,0,0,0
92394,11,43,654,90545544.64
92395,11,68,179,16906250.97
92397,11,9,30,2595954.98
92398,11,1,2,768011.99
92399,20,124,615,93788288.12
92401,20,19,179,20265345.79
92402,20,0,0,0
92403,20,0,0,0
92404,20,36,121,8904970.87
92405,20,24,84,10245692.89
92406,20,0,0,0
92407,20,113,1188,149577875.4
92408,20,184,2642,400394239.4
92410,20,71,787,70490550.82
92411,20,15,138,11663675.77
92412,20,0,0,0
92413,20,0,0,0
92414,20,0,0,0
92415,20,1,0,0
92418,20,0,0,0
92423,20,2,2,12658
92424,20,0,0,0
92425,0,0,0,0
92427,20,0,0,0
92501,20,85,704,100962462.8
92502,20,0,0,0
92503,20,261,2057,258219599.9
92504,20,155,1334,170873779.1
92505,20,67,432,65993091.67
92506,20,114,388,54795598.01
92507,20,363,13664,1590694021
92508,20,72,596,77436459.74
92509,20,187,2601,403380393.4
92513,20,1,2,195362
92514,20,0,0,0
92515,20,0,0,0
92516,11,1,2,207662
92517,20,0,0,0
92518,20,15,304,67385050.02
92519,20,1,2,36242.001
92521,20,0,0,0
92522,20,1,11,1103055
92530,20,166,1176,169383798.2
92531,20,0,0,0
92532,20,47,173,20384422.91
92536,20,10,34,4721668.005
92539,20,9,27,1648857.994
92543,20,72,367,32382856.05
92544,20,54,145,13217222.03
92545,20,51,443,70438576.43
92546,20,0,0,0
92548,20,6,17,1807658.96
92549,20,10,125,11572014.91
92551,20,35,201,26633987.01
92552,20,0,0,0
92553,20,105,486,79448759.68
92554,20,0,0,0
92555,20,42,71,9007535.111
92556,20,0,0,0
92557,20,40,87,11850393.98
92561,20,2,4,494923.013
92562,20,312,2460,499606265.7
92563,20,162,744,91715990.37
92564,20,2,3,610454
92567,20,17,30,4500496.024
92570,20,115,2066,226883623.6
92571,20,71,1584,324386285.2
92572,20,1,1,10284
92581,20,0,0,0
92582,20,38,214,27909097.16
92583,20,48,335,30187823.57
92584,20,64,269,23488626.2
92585,20,46,196,34159007.78
92586,20,19,93,8067901.875
92587,20,37,122,13680683.84
92589,20,4,7,311807.007
92590,20,332,4058,916867784
92591,20,142,1392,174743699.7
92592,20,203,894,118139686.9
92593,20,0,0,0
92595,20,85,331,31457733.03
92596,20,38,99,12295213.01
92599,20,0,0,0
92602,17,75,998,172451296.4
92603,17,49,135,14277773.08
92604,17,79,319,36400827.91
92605,16,0,0,0
92606,17,235,26385,5805882469
92607,17,5,22,1677434.029
92609,17,1,1,97383.998
92610,17,92,6437,1009391142
92612,17,223,36587,2206627443
92614,17,506,52285,10497325830
92615,16,3,58,584204.013
92616,17,2,9,1065755.01
92617,17,74,24991,4559174129
92618,17,955,50885,11782932540
92619,17,1,3,96137.002
92620,17,112,340,43986562.3
92623,17,0,0,0
92624,17,35,92,10832517.1
92625,17,45,173,11850180.07
92626,16,420,14722,4350397512
92627,16,290,6710,283856575.2
92628,16,0,0,0
92629,17,116,433,40445391.15
92630,17,335,19214,1050143147
92637,17,20,64,6058456.024
92646,16,114,513,30414869.9
92647,16,338,8290,1778069565
92648,16,167,991,166179450.2
92649,16,392,5952,933676993.6
92650,17,0,0,0
92651,17,183,1134,137769376.7
92652,17,1,3,14412
92653,17,248,1696,323033581.4
92654,17,0,0,0
92655,17,8,18,2116271.999
92656,17,190,6494,1167887928
92657,17,35,140,8738706.852
92658,17,3,8,865210.021
92659,17,0,0,0
92660,17,360,13306,2834023983
92661,17,6,11,646432.012
92662,17,11,33,2031628.009
92663,17,125,730,80479578.92
92672,17,158,945,158007690.6
92673,17,198,19396,2810062319
